<=50K;1.1831673294503993;<=50K;1.0;correct;1
<=50K;0.7454498233488791;<=50K;1.0;correct;1
>50K;0.43624881057678727;>50K;0.0;correct;1
<=50K;0.8911229447641158;<=50K;1.0;correct;1
<=50K;0.7325933463829644;<=50K;1.0;correct;1
>50K;0.42266771050477553;>50K;0.0;correct;1
<=50K;0.6036009361572048;>50K;0.0;incorrect;0
>50K;0.43588316936591415;<=50K;1.0;incorrect;0
<=50K;0.9827747365114038;<=50K;1.0;correct;1
>50K;0.4963337861261062;>50K;0.0;correct;1
<=50K;0.8727798138452156;<=50K;1.0;correct;1
>50K;0.10175187893420407;>50K;0.0;correct;1
>50K;0.002393632302732429;>50K;0.0;correct;1
>50K;0.26752910441740513;>50K;0.0;correct;1
>50K;0.2769389639893424;<=50K;1.0;incorrect;0
<=50K;0.9978959967429809;<=50K;1.0;correct;1
>50K;0.16816284574588947;>50K;0.0;correct;1
<=50K;1.0094366082669008;<=50K;1.0;correct;1
>50K;0.4944549102601546;<=50K;1.0;incorrect;0
>50K;0.08546541412023284;>50K;0.0;correct;1
>50K;0.3039517148877647;>50K;0.0;correct;1
>50K;0.41932329161835774;>50K;0.0;correct;1
>50K;0.4721936732804963;>50K;0.0;correct;1
<=50K;0.8189281402225527;<=50K;1.0;correct;1
>50K;0.48296410840754;>50K;0.0;correct;1
>50K;-0.10656127322492176;>50K;0.0;correct;1
<=50K;0.9843859561994099;<=50K;1.0;correct;1
<=50K;0.5200666423427902;>50K;0.0;incorrect;0
>50K;0.20655333668095266;>50K;0.0;correct;1
<=50K;0.5942263587348366;>50K;0.0;incorrect;0
<=50K;0.7726870602587201;<=50K;1.0;correct;1
<=50K;0.5512197597111128;<=50K;1.0;correct;1
>50K;0.33413260887876456;>50K;0.0;correct;1
>50K;0.4288499791067489;>50K;0.0;correct;1
<=50K;0.6595237319500451;<=50K;1.0;correct;1
>50K;0.4714758443912532;<=50K;1.0;incorrect;0
<=50K;1.149280980198561;<=50K;1.0;correct;1
<=50K;0.5243458041522265;<=50K;1.0;correct;1
>50K;0.2748228301753931;>50K;0.0;correct;1
<=50K;1.0335525095455294;<=50K;1.0;correct;1
<=50K;0.6936754727329795;<=50K;1.0;correct;1
>50K;-0.08446106450567498;>50K;0.0;correct;1
>50K;0.32716823993686717;>50K;0.0;correct;1
>50K;0.12662322968658674;>50K;0.0;correct;1
>50K;0.1641973186368534;<=50K;1.0;incorrect;0
<=50K;0.8086913198308363;<=50K;1.0;correct;1
>50K;0.3748110514812865;>50K;0.0;correct;1
<=50K;0.6199156802037766;>50K;0.0;incorrect;0
<=50K;0.8036536276332324;<=50K;1.0;correct;1
>50K;0.3283334445192612;<=50K;1.0;incorrect;0
>50K;0.4677188406376566;<=50K;1.0;incorrect;0
<=50K;0.520108842297073;>50K;0.0;incorrect;0
>50K;0.11420434921432371;>50K;0.0;correct;1
<=50K;0.9141237719295725;<=50K;1.0;correct;1
<=50K;0.6403955734071389;<=50K;1.0;correct;1
>50K;-0.032126862917761095;>50K;0.0;correct;1
>50K;-0.044885316307193446;>50K;0.0;correct;1
<=50K;1.0061613148392525;<=50K;1.0;correct;1
<=50K;1.2044998593166691;<=50K;1.0;correct;1
>50K;0.3837306165930187;>50K;0.0;correct;1
>50K;0.39260297482984224;>50K;0.0;correct;1
<=50K;1.022541105253376;<=50K;1.0;correct;1
>50K;0.34703779732077294;>50K;0.0;correct;1
<=50K;0.9237947950912028;<=50K;1.0;correct;1
>50K;0.46074111110076726;<=50K;1.0;incorrect;0
>50K;0.2473013371279565;>50K;0.0;correct;1
>50K;0.4951617017825507;>50K;0.0;correct;1
>50K;0.24179768496819115;<=50K;1.0;incorrect;0
>50K;0.4129561153723755;<=50K;1.0;incorrect;0
<=50K;1.0524840517584133;<=50K;1.0;correct;1
<=50K;0.9522224842662446;<=50K;1.0;correct;1
<=50K;0.5017122886378476;>50K;0.0;incorrect;0
>50K;0.4051066117005953;>50K;0.0;correct;1
>50K;0.36822704100377823;>50K;0.0;correct;1
>50K;0.43746862039662454;>50K;0.0;correct;1
>50K;0.19535429423052791;>50K;0.0;correct;1
<=50K;0.5844004784518915;>50K;0.0;incorrect;0
>50K;0.41807912207853976;>50K;0.0;correct;1
>50K;0.4141221234993711;<=50K;1.0;incorrect;0
>50K;0.3395432113637759;<=50K;1.0;incorrect;0
>50K;0.19207955443408226;>50K;0.0;correct;1
>50K;0.3420000291128804;>50K;0.0;correct;1
>50K;0.2970688606520586;>50K;0.0;correct;1
<=50K;0.8826731193954285;<=50K;1.0;correct;1
<=50K;1.0492139093786679;<=50K;1.0;correct;1
>50K;0.3910198466222937;>50K;0.0;correct;1
>50K;0.10040911322142304;>50K;0.0;correct;1
>50K;0.3199768952344841;>50K;0.0;correct;1
>50K;0.4238922417932738;<=50K;1.0;incorrect;0
<=50K;0.6040387622474954;<=50K;1.0;correct;1
<=50K;0.5017122886378476;<=50K;1.0;correct;1
>50K;0.05587213977630384;>50K;0.0;correct;1
<=50K;0.8953146733980042;<=50K;1.0;correct;1
<=50K;0.6409556712053806;<=50K;1.0;correct;1
>50K;0.06404483887657136;>50K;0.0;correct;1
<=50K;1.4173029152435757;<=50K;1.0;correct;1
<=50K;0.9946207033153326;<=50K;1.0;correct;1
>50K;0.12575446460462775;>50K;0.0;correct;1
>50K;0.2837083853358577;>50K;0.0;correct;1
>50K;0.13933824171908998;>50K;0.0;correct;1
<=50K;0.7969509378556703;<=50K;1.0;correct;1
>50K;0.19905840303107952;>50K;0.0;correct;1
<=50K;0.6146181612048611;<=50K;1.0;correct;1
>50K;0.4421797932740591;<=50K;1.0;incorrect;0
>50K;0.4288499791067489;>50K;0.0;correct;1
>50K;0.381272452725329;>50K;0.0;correct;1
>50K;0.12002731898387028;>50K;0.0;correct;1
<=50K;0.7383782351704322;<=50K;1.0;correct;1
>50K;0.24649096864378733;>50K;0.0;correct;1
<=50K;1.096837053811796;<=50K;1.0;correct;1
<=50K;0.7721559002634135;<=50K;1.0;correct;1
<=50K;0.5798290036090624;<=50K;1.0;correct;1
>50K;0.12575446460462775;>50K;0.0;correct;1
<=50K;0.8876270015981715;>50K;0.0;incorrect;0
>50K;0.29447826472050326;<=50K;1.0;incorrect;0
<=50K;0.68061012911238;<=50K;1.0;correct;1
<=50K;1.1220890738213634;<=50K;1.0;correct;1
>50K;0.46835067179194034;<=50K;1.0;incorrect;0
>50K;0.468190407323449;<=50K;1.0;incorrect;0
>50K;0.4350668559532993;<=50K;1.0;incorrect;0
<=50K;0.5559032073517809;<=50K;1.0;correct;1
>50K;-0.09756223821626847;>50K;0.0;correct;1
>50K;0.40882594000613764;>50K;0.0;correct;1
>50K;0.3354497820371431;>50K;0.0;correct;1
>50K;-0.025763028052708303;>50K;0.0;correct;1
<=50K;0.775281493764117;<=50K;1.0;correct;1
>50K;0.48458763356752826;>50K;0.0;correct;1
<=50K;0.8703734795718868;<=50K;1.0;correct;1
>50K;0.18682582080853044;>50K;0.0;correct;1
>50K;0.07115441679324336;>50K;0.0;correct;1
<=50K;0.7225601823191179;<=50K;1.0;correct;1
>50K;0.26823955079195194;>50K;0.0;correct;1
<=50K;0.6743757348863053;<=50K;1.0;correct;1
<=50K;0.8383557121042432;<=50K;1.0;correct;1
>50K;0.36725126305637995;<=50K;1.0;incorrect;0
<=50K;1.0439600799433808;<=50K;1.0;correct;1
<=50K;0.6574366321134943;<=50K;1.0;correct;1
>50K;0.16641833146007118;>50K;0.0;correct;1
>50K;0.3942389631425361;>50K;0.0;correct;1
<=50K;0.522494959617177;<=50K;1.0;correct;1
>50K;0.1259922279263302;>50K;0.0;correct;1
>50K;0.3787350483394087;<=50K;1.0;incorrect;0
<=50K;0.7700458989840604;<=50K;1.0;correct;1
<=50K;1.4367492015520609;<=50K;1.0;correct;1
>50K;0.1838049405209488;>50K;0.0;correct;1
>50K;0.30989225988663843;>50K;0.0;correct;1
>50K;0.04384757942932632;>50K;0.0;correct;1
<=50K;0.7373198170769542;<=50K;1.0;correct;1
>50K;0.20883135797781655;>50K;0.0;correct;1
>50K;0.025339502921491508;>50K;0.0;correct;1
>50K;0.4256164637322177;>50K;0.0;correct;1
>50K;0.2900637417349629;>50K;0.0;correct;1
<=50K;0.5183628879527986;<=50K;1.0;correct;1
>50K;0.3856624819778965;>50K;0.0;correct;1
<=50K;0.5179979206379315;<=50K;1.0;correct;1
<=50K;0.738829821534373;<=50K;1.0;correct;1
>50K;0.3237172312370507;<=50K;1.0;incorrect;0
<=50K;0.875473829109658;<=50K;1.0;correct;1
<=50K;0.5715268342407547;>50K;0.0;incorrect;0
>50K;0.3370008403574328;>50K;0.0;correct;1
>50K;0.4060954411359344;>50K;0.0;correct;1
<=50K;0.8298559750544194;<=50K;1.0;correct;1
<=50K;0.8553613912142248;<=50K;1.0;correct;1
>50K;0.32950569865803736;>50K;0.0;correct;1
<=50K;0.5296237731225175;<=50K;1.0;correct;1
>50K;0.4399879289425143;>50K;0.0;correct;1
>50K;0.001395766245056107;>50K;0.0;correct;1
>50K;0.37860000408302635;<=50K;1.0;incorrect;0
<=50K;1.3043396401483196;<=50K;1.0;correct;1
>50K;0.40170287920012265;<=50K;1.0;incorrect;0
<=50K;0.5397606028629633;<=50K;1.0;correct;1
<=50K;0.7668605203147816;<=50K;1.0;correct;1
>50K;0.32994300263857584;<=50K;1.0;incorrect;0
<=50K;0.9683180678479404;<=50K;1.0;correct;1
<=50K;0.8598405126830891;<=50K;1.0;correct;1
>50K;0.20507699548180464;>50K;0.0;correct;1
>50K;0.33503212179075126;>50K;0.0;correct;1
<=50K;0.520108842297073;>50K;0.0;incorrect;0
>50K;0.428629329368453;<=50K;1.0;incorrect;0
>50K;0.2786746296340373;<=50K;1.0;incorrect;0
<=50K;0.6626275182922542;<=50K;1.0;correct;1
>50K;0.45579735772321733;<=50K;1.0;incorrect;0
<=50K;0.5397606028629633;>50K;0.0;incorrect;0
<=50K;0.8770463564230819;<=50K;1.0;correct;1
>50K;0.3268066968534557;>50K;0.0;correct;1
<=50K;0.5645156127157893;>50K;0.0;incorrect;0
>50K;0.1877466877557616;>50K;0.0;correct;1
<=50K;0.5545266981432262;<=50K;1.0;correct;1
>50K;0.4080294750125599;<=50K;1.0;incorrect;0
<=50K;0.6744550995867095;>50K;0.0;incorrect;0
<=50K;0.5870398843191587;>50K;0.0;incorrect;0
<=50K;0.9192738411511987;<=50K;1.0;correct;1
<=50K;0.6885195699499331;<=50K;1.0;correct;1
>50K;0.14875702821369036;>50K;0.0;correct;1
>50K;0.171806822514546;>50K;0.0;correct;1
>50K;0.2320514135637306;>50K;0.0;correct;1
>50K;-0.1856783181976926;>50K;0.0;correct;1
>50K;0.23836454503751997;>50K;0.0;correct;1
>50K;0.2656499830562083;>50K;0.0;correct;1
>50K;0.2400171168497814;>50K;0.0;correct;1
<=50K;0.6447487330945931;<=50K;1.0;correct;1
>50K;0.2648423976874756;>50K;0.0;correct;1
>50K;0.06863875768297906;>50K;0.0;correct;1
<=50K;0.8990025116979954;<=50K;1.0;correct;1
<=50K;0.8744684272274069;<=50K;1.0;correct;1
>50K;0.48529484699109;>50K;0.0;correct;1
>50K;0.22574720017656208;<=50K;1.0;incorrect;0
>50K;0.0015879472700775499;>50K;0.0;correct;1
<=50K;0.6850638218585028;<=50K;1.0;correct;1
<=50K;0.8140537130950356;<=50K;1.0;correct;1
<=50K;0.9973451924139586;<=50K;1.0;correct;1
>50K;0.46160168793746553;>50K;0.0;correct;1
<=50K;0.5713813471078293;<=50K;1.0;correct;1
>50K;0.4072199100729923;>50K;0.0;correct;1
<=50K;0.7581999321801318;<=50K;1.0;correct;1
>50K;-0.07963418560855703;>50K;0.0;correct;1
>50K;0.18319168970305527;>50K;0.0;correct;1
>50K;0.4253540359408047;<=50K;1.0;incorrect;0
<=50K;0.7550327924191382;<=50K;1.0;correct;1
<=50K;1.114275710353429;<=50K;1.0;correct;1
>50K;0.4987886217812812;<=50K;1.0;incorrect;0
>50K;0.3243832895581479;<=50K;1.0;incorrect;0
>50K;0.03338073947550274;>50K;0.0;correct;1
<=50K;0.5139755134764383;<=50K;1.0;correct;1
<=50K;0.8911411676804388;<=50K;1.0;correct;1
>50K;0.3856624819778965;>50K;0.0;correct;1
>50K;-0.12587162830965104;>50K;0.0;correct;1
>50K;0.3623256128141995;>50K;0.0;correct;1
>50K;0.4043854419960953;<=50K;1.0;incorrect;0
>50K;0.17992952472355875;>50K;0.0;correct;1
<=50K;0.8533489970704734;<=50K;1.0;correct;1
<=50K;0.6327471793500001;<=50K;1.0;correct;1
<=50K;0.5437980410692999;<=50K;1.0;correct;1
>50K;0.34560727428648813;>50K;0.0;correct;1
>50K;0.42163357523757167;>50K;0.0;correct;1
<=50K;0.7795325974452629;<=50K;1.0;correct;1
<=50K;1.0187214671551406;<=50K;1.0;correct;1
<=50K;0.9218744742146068;<=50K;1.0;correct;1
<=50K;0.566003924792666;>50K;0.0;incorrect;0
>50K;0.20233369645872784;<=50K;1.0;incorrect;0
<=50K;1.0884594233049785;<=50K;1.0;correct;1
<=50K;1.0289377824441472;<=50K;1.0;correct;1
<=50K;0.6836892330694526;<=50K;1.0;correct;1
>50K;0.21959894328361074;>50K;0.0;correct;1
<=50K;0.9282586990227331;<=50K;1.0;correct;1
>50K;0.3623585812011669;<=50K;1.0;incorrect;0
<=50K;0.5847424310577496;<=50K;1.0;correct;1
>50K;0.26868593925555856;>50K;0.0;correct;1
<=50K;0.6165262991524225;<=50K;1.0;correct;1
<=50K;1.0628059617101648;<=50K;1.0;correct;1
>50K;0.21485762198442265;>50K;0.0;correct;1
<=50K;1.276117206206149;<=50K;1.0;correct;1
<=50K;0.5634967998949039;<=50K;1.0;correct;1
>50K;0.37218446148411183;<=50K;1.0;incorrect;0
<=50K;0.7861161867710961;<=50K;1.0;correct;1
<=50K;0.9316252485756946;<=50K;1.0;correct;1
>50K;0.3250360452473752;>50K;0.0;correct;1
>50K;0.36967461235220433;>50K;0.0;correct;1
>50K;0.07792984060107294;>50K;0.0;correct;1
>50K;0.2813024450769787;>50K;0.0;correct;1
>50K;0.4094583047156795;>50K;0.0;correct;1
<=50K;0.742369321468912;<=50K;1.0;correct;1
>50K;0.07890693063908288;>50K;0.0;correct;1
>50K;0.14065153671767733;>50K;0.0;correct;1
<=50K;0.5490753064524954;>50K;0.0;incorrect;0
>50K;0.37718561439460135;>50K;0.0;correct;1
>50K;0.46331234784164965;>50K;0.0;correct;1
>50K;-0.13844421697367965;>50K;0.0;correct;1
<=50K;0.5266594291523699;>50K;0.0;incorrect;0
>50K;0.026448505950407764;>50K;0.0;correct;1
<=50K;0.8323658627445941;<=50K;1.0;correct;1
>50K;0.10971074355525523;>50K;0.0;correct;1
<=50K;0.5147303397853316;<=50K;1.0;correct;1
<=50K;0.6538691232414755;>50K;0.0;incorrect;0
<=50K;0.5314102906978363;<=50K;1.0;correct;1
>50K;0.1723734522060238;>50K;0.0;correct;1
<=50K;0.5129278278599174;<=50K;1.0;correct;1
>50K;0.4554304700243516;>50K;0.0;correct;1
>50K;0.2649335388151261;>50K;0.0;correct;1
<=50K;0.7270906615325121;<=50K;1.0;correct;1
>50K;0.38774295376868445;>50K;0.0;correct;1
<=50K;0.8743368649727004;<=50K;1.0;correct;1
<=50K;0.7415187725161323;<=50K;1.0;correct;1
>50K;-0.015948239326682268;>50K;0.0;correct;1
>50K;0.3987361806437304;>50K;0.0;correct;1
<=50K;0.8379638934458681;<=50K;1.0;correct;1
<=50K;0.8198504335922612;<=50K;1.0;correct;1
>50K;0.35898643982104705;>50K;0.0;correct;1
<=50K;0.5884553446768161;>50K;0.0;incorrect;0
<=50K;0.552410778198696;<=50K;1.0;correct;1
<=50K;0.8630213588295383;<=50K;1.0;correct;1
<=50K;0.5001561623500577;>50K;0.0;incorrect;0
<=50K;0.9221620019162674;<=50K;1.0;correct;1
>50K;0.3241274288309043;>50K;0.0;correct;1
>50K;0.3347851904690295;>50K;0.0;correct;1
<=50K;1.2002366866601182;<=50K;1.0;correct;1
>50K;0.48839651687664604;<=50K;1.0;incorrect;0
>50K;-0.13957552380802213;>50K;0.0;correct;1
>50K;0.3912842682855018;>50K;0.0;correct;1
<=50K;0.8600531318091184;<=50K;1.0;correct;1
<=50K;0.6943848020917032;<=50K;1.0;correct;1
<=50K;1.0178814801050522;<=50K;1.0;correct;1
>50K;0.35580799434587;>50K;0.0;correct;1
>50K;0.4128259420841906;>50K;0.0;correct;1
<=50K;0.8280958132086402;<=50K;1.0;correct;1
<=50K;0.6683769590152524;<=50K;1.0;correct;1
<=50K;0.6040522390177818;<=50K;1.0;correct;1
<=50K;0.7297179206874121;<=50K;1.0;correct;1
>50K;0.16705660042836384;>50K;0.0;correct;1
<=50K;0.8293932200695879;<=50K;1.0;correct;1
>50K;0.48241295818764096;>50K;0.0;correct;1
<=50K;1.005091412216483;<=50K;1.0;correct;1
<=50K;0.7890794501979586;<=50K;1.0;correct;1
>50K;0.3482503575181321;>50K;0.0;correct;1
<=50K;0.6224612245560208;>50K;0.0;incorrect;0
<=50K;0.5532714912365613;>50K;0.0;incorrect;0
<=50K;0.5827425734518079;<=50K;1.0;correct;1
<=50K;0.5703125499429165;<=50K;1.0;correct;1
>50K;0.34292747037357224;>50K;0.0;correct;1
<=50K;0.53605915776488;<=50K;1.0;correct;1
<=50K;0.5731380704414712;<=50K;1.0;correct;1
<=50K;0.8575006734769577;<=50K;1.0;correct;1
>50K;-0.21583761371647026;>50K;0.0;correct;1
<=50K;1.3122780484260361;<=50K;1.0;correct;1
<=50K;0.5740657286316085;>50K;0.0;incorrect;0
<=50K;0.5228998959623641;<=50K;1.0;correct;1
<=50K;0.5495864831459085;<=50K;1.0;correct;1
>50K;0.1112225629369265;>50K;0.0;correct;1
<=50K;1.576830467781727;<=50K;1.0;correct;1
<=50K;1.1827466905002715;<=50K;1.0;correct;1
<=50K;1.215983298708821;<=50K;1.0;correct;1
>50K;0.2708273780716959;>50K;0.0;correct;1
<=50K;0.8014924514462309;>50K;0.0;incorrect;0
>50K;0.15773479537831536;>50K;0.0;correct;1
<=50K;0.7320915550346945;<=50K;1.0;correct;1
>50K;0.051120754955138514;<=50K;1.0;incorrect;0
>50K;0.16531574832839951;<=50K;1.0;incorrect;0
<=50K;0.7851744074128284;<=50K;1.0;correct;1
>50K;0.4927933295057419;>50K;0.0;correct;1
<=50K;0.6591299054246802;>50K;0.0;incorrect;0
<=50K;0.9247454449496078;<=50K;1.0;correct;1
>50K;0.17079761545505295;>50K;0.0;correct;1
<=50K;1.1739980547452509;<=50K;1.0;correct;1
<=50K;0.865910800678775;<=50K;1.0;correct;1
>50K;0.3893276814021937;<=50K;1.0;incorrect;0
>50K;0.23170345971916123;>50K;0.0;correct;1
<=50K;0.5925684537347529;<=50K;1.0;correct;1
<=50K;0.957843864817052;<=50K;1.0;correct;1
>50K;0.14821459840911483;>50K;0.0;correct;1
<=50K;0.8918683004470829;<=50K;1.0;correct;1
>50K;0.09027465228476445;<=50K;1.0;incorrect;0
>50K;0.029264620380486106;>50K;0.0;correct;1
<=50K;0.837802889793325;<=50K;1.0;correct;1
<=50K;0.8764749626558156;<=50K;1.0;correct;1
<=50K;0.8172258197396725;>50K;0.0;incorrect;0
<=50K;0.5899723251601532;<=50K;1.0;correct;1
<=50K;1.0012809773377467;<=50K;1.0;correct;1
>50K;0.4203202802389842;>50K;0.0;correct;1
>50K;0.25226706255942627;>50K;0.0;correct;1
<=50K;0.6149321298672645;<=50K;1.0;correct;1
>50K;0.35580799434587;>50K;0.0;correct;1
>50K;0.4129561153723755;>50K;0.0;correct;1
<=50K;0.99691261264754;<=50K;1.0;correct;1
<=50K;0.9435182902152984;<=50K;1.0;correct;1
<=50K;0.5115381689207927;>50K;0.0;incorrect;0
>50K;0.34785137533208504;<=50K;1.0;incorrect;0
<=50K;0.8284064652712064;<=50K;1.0;correct;1
>50K;0.0654773703209533;>50K;0.0;correct;1
>50K;0.06154087994638757;>50K;0.0;correct;1
>50K;0.33246361988549905;>50K;0.0;correct;1
>50K;0.02085186958036339;>50K;0.0;correct;1
>50K;-5.951645269817729E-4;>50K;0.0;correct;1
<=50K;0.6156227188168395;>50K;0.0;incorrect;0
>50K;0.10804049580314012;>50K;0.0;correct;1
>50K;-0.11299103232820246;>50K;0.0;correct;1
