<=50K;1.1831673294503993;<=50K;1.0;correct;1
>50K;0.306211129955777;>50K;0.0;correct;1
<=50K;1.1316574059714741;<=50K;1.0;correct;1
<=50K;1.4579886049618787;<=50K;1.0;correct;1
<=50K;0.8175213920853643;<=50K;1.0;correct;1
>50K;0.06504931662877517;>50K;0.0;correct;1
>50K;0.45565222409543216;<=50K;1.0;incorrect;0
>50K;0.052596846348655524;>50K;0.0;correct;1
<=50K;0.8896928803533126;<=50K;1.0;correct;1
<=50K;0.8160419819448046;<=50K;1.0;correct;1
<=50K;0.590198851650874;>50K;0.0;incorrect;0
>50K;0.35323595406038605;>50K;0.0;correct;1
<=50K;0.9609925645553822;<=50K;1.0;correct;1
<=50K;1.4569298261558232;<=50K;1.0;correct;1
>50K;0.4741715598471971;>50K;0.0;correct;1
<=50K;0.5108596887451939;>50K;0.0;incorrect;0
<=50K;0.9244677454440391;>50K;0.0;incorrect;0
>50K;-0.3467860582202257;>50K;0.0;correct;1
<=50K;0.7614529055035747;>50K;0.0;incorrect;0
>50K;0.3860523879745454;<=50K;1.0;incorrect;0
>50K;0.4823154181454809;>50K;0.0;correct;1
>50K;0.4858912061783545;<=50K;1.0;incorrect;0
<=50K;1.105957270321232;<=50K;1.0;correct;1
>50K;-0.10726348322818907;>50K;0.0;correct;1
<=50K;0.6029813446584673;>50K;0.0;incorrect;0
<=50K;0.8270273479574433;<=50K;1.0;correct;1
<=50K;0.7702494734430719;>50K;0.0;incorrect;0
<=50K;0.7708811908285882;<=50K;1.0;correct;1
>50K;0.49223803492598434;<=50K;1.0;incorrect;0
<=50K;0.5798259945561304;<=50K;1.0;correct;1
<=50K;0.6166769388106309;<=50K;1.0;correct;1
>50K;0.23864420037330997;>50K;0.0;correct;1
>50K;0.16217529338835762;>50K;0.0;correct;1
<=50K;0.7398344331515029;<=50K;1.0;correct;1
<=50K;0.9560514456178313;<=50K;1.0;correct;1
<=50K;0.5563525860395726;>50K;0.0;incorrect;0
<=50K;0.520108842297073;>50K;0.0;incorrect;0
>50K;0.1983551498889151;<=50K;1.0;incorrect;0
<=50K;0.5418464436442115;<=50K;1.0;correct;1
>50K;0.35320819622035693;<=50K;1.0;incorrect;0
<=50K;0.6705300717447014;<=50K;1.0;correct;1
<=50K;0.8293932200695879;<=50K;1.0;correct;1
<=50K;0.7754073322002804;<=50K;1.0;correct;1
>50K;-0.12363248758509142;>50K;0.0;correct;1
>50K;-0.1136878828193501;>50K;0.0;correct;1
>50K;0.1647137438659852;>50K;0.0;correct;1
<=50K;0.5808242656431181;>50K;0.0;incorrect;0
<=50K;0.6051063593979459;>50K;0.0;incorrect;0
<=50K;0.5217156757748198;>50K;0.0;incorrect;0
<=50K;0.6776508855336971;<=50K;1.0;correct;1
<=50K;0.5786285713159507;>50K;0.0;incorrect;0
>50K;0.04592436010805414;>50K;0.0;correct;1
>50K;0.45581720614225446;<=50K;1.0;incorrect;0
>50K;0.30591371331682576;>50K;0.0;correct;1
<=50K;0.7700959645587928;<=50K;1.0;correct;1
>50K;0.34622938516420615;<=50K;1.0;incorrect;0
<=50K;0.8427356539716795;<=50K;1.0;correct;1
<=50K;0.5204604688681549;<=50K;1.0;correct;1
>50K;0.15943895270043323;<=50K;1.0;incorrect;0
>50K;0.4808946627252182;>50K;0.0;correct;1
>50K;0.4915347817838202;<=50K;1.0;incorrect;0
>50K;0.28351315487966605;>50K;0.0;correct;1
<=50K;0.7620114232549459;<=50K;1.0;correct;1
>50K;0.350404273792182;<=50K;1.0;incorrect;0
<=50K;0.7824627475337758;<=50K;1.0;correct;1
>50K;0.128514881255838;>50K;0.0;correct;1
>50K;0.0789148272649361;>50K;0.0;correct;1
>50K;0.3193965336972177;>50K;0.0;correct;1
<=50K;0.8728127617219179;<=50K;1.0;correct;1
>50K;0.33015406230895167;<=50K;1.0;incorrect;0
>50K;0.2871859645231066;>50K;0.0;correct;1
>50K;0.4032806964950985;<=50K;1.0;incorrect;0
>50K;0.40796971528551973;>50K;0.0;correct;1
>50K;0.3388018105260823;>50K;0.0;correct;1
>50K;0.2857955972433058;>50K;0.0;correct;1
>50K;0.22136462731805098;<=50K;1.0;incorrect;0
<=50K;0.6023346807004497;<=50K;1.0;correct;1
>50K;-0.0740153488515457;<=50K;1.0;incorrect;0
>50K;0.3295440204525288;>50K;0.0;correct;1
>50K;0.4293325825106173;>50K;0.0;correct;1
<=50K;1.0810962035719869;<=50K;1.0;correct;1
<=50K;0.5281373777494398;>50K;0.0;incorrect;0
>50K;0.1218043753668509;>50K;0.0;correct;1
>50K;0.05424991176083799;>50K;0.0;correct;1
<=50K;0.6759882484324777;<=50K;1.0;correct;1
<=50K;0.6142009257638299;<=50K;1.0;correct;1
>50K;0.19250781617578266;>50K;0.0;correct;1
>50K;0.4484186171095296;>50K;0.0;correct;1
>50K;0.18966088438050732;>50K;0.0;correct;1
>50K;0.4637659721261272;>50K;0.0;correct;1
>50K;0.3568853991882763;>50K;0.0;correct;1
<=50K;0.5864068534540323;<=50K;1.0;correct;1
>50K;0.2897442973083163;>50K;0.0;correct;1
>50K;0.15791743897497845;>50K;0.0;correct;1
>50K;0.3649020721037939;<=50K;1.0;incorrect;0
<=50K;0.6224065927227245;<=50K;1.0;correct;1
>50K;0.19050361779243896;>50K;0.0;correct;1
>50K;0.026076345871512363;>50K;0.0;correct;1
>50K;0.3010288515758001;<=50K;1.0;incorrect;0
>50K;0.19143437263942226;>50K;0.0;correct;1
<=50K;0.5336780436644559;>50K;0.0;incorrect;0
>50K;0.19004610075944622;>50K;0.0;correct;1
>50K;0.4968266233522201;<=50K;1.0;incorrect;0
>50K;0.3472309467350922;>50K;0.0;correct;1
<=50K;0.7328614779491919;<=50K;1.0;correct;1
>50K;0.4587791126717062;>50K;0.0;correct;1
>50K;0.1721492640874963;>50K;0.0;correct;1
<=50K;1.0812279926737072;<=50K;1.0;correct;1
<=50K;0.7299579154150896;<=50K;1.0;correct;1
>50K;0.29644026314956434;>50K;0.0;correct;1
<=50K;0.5127574176333418;>50K;0.0;incorrect;0
<=50K;0.5733393131292421;<=50K;1.0;correct;1
>50K;0.4616610014751552;>50K;0.0;correct;1
>50K;0.4081226868639735;>50K;0.0;correct;1
<=50K;0.5902250893945236;<=50K;1.0;correct;1
<=50K;0.8053567853160327;<=50K;1.0;correct;1
>50K;0.06331452184042519;>50K;0.0;correct;1
>50K;0.1462005560831829;>50K;0.0;correct;1
>50K;0.4572084303067056;>50K;0.0;correct;1
>50K;0.4609467109661437;<=50K;1.0;incorrect;0
>50K;0.29059292943643183;>50K;0.0;correct;1
>50K;0.32823460361373263;>50K;0.0;correct;1
>50K;0.17064921709866482;>50K;0.0;correct;1
<=50K;0.9123262640163647;<=50K;1.0;correct;1
>50K;0.39165594218662475;>50K;0.0;correct;1
<=50K;0.5486829028103255;<=50K;1.0;correct;1
>50K;0.27506502915703984;>50K;0.0;correct;1
>50K;0.47117622969553374;<=50K;1.0;incorrect;0
>50K;0.35580799434587;>50K;0.0;correct;1
>50K;0.39731005178264706;>50K;0.0;correct;1
>50K;0.47146570075109734;>50K;0.0;correct;1
>50K;0.30995445104021474;<=50K;1.0;incorrect;0
<=50K;0.6179057779311168;<=50K;1.0;correct;1
<=50K;0.6456584791800541;<=50K;1.0;correct;1
>50K;0.1826819358928375;<=50K;1.0;incorrect;0
>50K;0.343442327223676;>50K;0.0;correct;1
<=50K;0.8482103287593621;>50K;0.0;incorrect;0
<=50K;0.6076540726456361;<=50K;1.0;correct;1
>50K;0.2964619847341225;>50K;0.0;correct;1
>50K;0.14011569599267887;<=50K;1.0;incorrect;0
>50K;0.39824867286545707;>50K;0.0;correct;1
<=50K;0.79343075707075;<=50K;1.0;correct;1
>50K;0.3010288515758001;>50K;0.0;correct;1
<=50K;0.5397606028629633;>50K;0.0;incorrect;0
>50K;0.33150989704138095;>50K;0.0;correct;1
<=50K;1.0572637279392867;<=50K;1.0;correct;1
>50K;0.4143277233647477;>50K;0.0;correct;1
<=50K;0.5844004784518915;<=50K;1.0;correct;1
<=50K;0.5164434850604818;<=50K;1.0;correct;1
<=50K;0.8817309675466503;<=50K;1.0;correct;1
<=50K;0.5629464317884234;<=50K;1.0;correct;1
>50K;0.012274194615488287;>50K;0.0;correct;1
<=50K;0.5046741951672993;>50K;0.0;incorrect;0
<=50K;0.8438662260470097;<=50K;1.0;correct;1
>50K;0.19905840303107952;>50K;0.0;correct;1
<=50K;1.1679061620493045;<=50K;1.0;correct;1
<=50K;0.8564707719742415;<=50K;1.0;correct;1
>50K;0.14445606053733479;>50K;0.0;correct;1
<=50K;0.6923176407350448;<=50K;1.0;correct;1
<=50K;0.9747500508478;<=50K;1.0;correct;1
>50K;0.19250781617578266;>50K;0.0;correct;1
>50K;0.2958665225312401;>50K;0.0;correct;1
<=50K;0.5879522386391698;<=50K;1.0;correct;1
>50K;0.17635096690302357;>50K;0.0;correct;1
<=50K;0.9058566072168692;<=50K;1.0;correct;1
<=50K;1.2983669800045998;<=50K;1.0;correct;1
<=50K;0.6050353417352219;<=50K;1.0;correct;1
>50K;0.2925191161126915;>50K;0.0;correct;1
>50K;0.2747134025859579;>50K;0.0;correct;1
>50K;0.06769410189608777;>50K;0.0;correct;1
<=50K;0.5161328335635882;<=50K;1.0;correct;1
<=50K;0.5229343121887385;>50K;0.0;incorrect;0
>50K;0.09186355231371518;>50K;0.0;correct;1
<=50K;0.6094579438355614;>50K;0.0;incorrect;0
<=50K;0.5827223445367662;<=50K;1.0;correct;1
>50K;0.13630279975366838;>50K;0.0;correct;1
<=50K;0.8988955276441045;<=50K;1.0;correct;1
<=50K;0.6886198645547987;<=50K;1.0;correct;1
<=50K;0.9871302331625345;<=50K;1.0;correct;1
<=50K;0.5279556105675502;<=50K;1.0;correct;1
<=50K;0.5744914237061478;>50K;0.0;incorrect;0
<=50K;0.6711061426480016;<=50K;1.0;correct;1
>50K;-0.09138499951661216;>50K;0.0;correct;1
>50K;0.3325190904473486;>50K;0.0;correct;1
<=50K;0.8081529412695103;<=50K;1.0;correct;1
>50K;0.4541905242454704;>50K;0.0;correct;1
<=50K;0.5217156757748198;<=50K;1.0;correct;1
>50K;0.1873288373128581;>50K;0.0;correct;1
>50K;0.27763706944252425;<=50K;1.0;incorrect;0
>50K;0.2743617760148757;<=50K;1.0;incorrect;0
<=50K;0.9010274731003711;<=50K;1.0;correct;1
<=50K;1.0793595007596497;<=50K;1.0;correct;1
>50K;0.4254657195312797;<=50K;1.0;incorrect;0
>50K;0.33973821898879725;<=50K;1.0;incorrect;0
>50K;0.07348963909030992;>50K;0.0;correct;1
<=50K;0.8698578390030463;<=50K;1.0;correct;1
>50K;0.0968815569862696;>50K;0.0;correct;1
<=50K;0.8162039970148036;<=50K;1.0;correct;1
>50K;0.1867242230341976;>50K;0.0;correct;1
>50K;0.4392578841370959;>50K;0.0;correct;1
<=50K;0.5509711051375016;<=50K;1.0;correct;1
>50K;0.24649096864378733;<=50K;1.0;incorrect;0
<=50K;0.654056844915974;<=50K;1.0;correct;1
<=50K;1.368098241439871;<=50K;1.0;correct;1
>50K;0.17487201613445408;>50K;0.0;correct;1
>50K;0.3111513449530947;>50K;0.0;correct;1
<=50K;0.5508918325611085;>50K;0.0;incorrect;0
>50K;-0.1799949928635372;>50K;0.0;correct;1
>50K;0.4915347817838202;>50K;0.0;correct;1
>50K;-0.48209719393368816;>50K;0.0;correct;1
>50K;0.48237075823335823;>50K;0.0;correct;1
>50K;0.26337165950369074;>50K;0.0;correct;1
<=50K;0.8779519446256545;<=50K;1.0;correct;1
<=50K;0.6439799889658706;<=50K;1.0;correct;1
<=50K;0.8293461452339128;<=50K;1.0;correct;1
<=50K;0.7965816577273956;<=50K;1.0;correct;1
<=50K;0.8225867634907944;<=50K;1.0;correct;1
<=50K;0.8231446490706107;<=50K;1.0;correct;1
>50K;0.23058222426702804;>50K;0.0;correct;1
>50K;0.3007521643731723;>50K;0.0;correct;1
<=50K;0.7712801730146353;<=50K;1.0;correct;1
>50K;0.2638076905651712;>50K;0.0;correct;1
>50K;0.4423437538969401;>50K;0.0;correct;1
>50K;0.3997394684980817;>50K;0.0;correct;1
>50K;0.31366442252046467;>50K;0.0;correct;1
>50K;0.33537689687440797;>50K;0.0;correct;1
<=50K;0.5177371292050073;<=50K;1.0;correct;1
>50K;0.4120175299276238;>50K;0.0;correct;1
<=50K;0.8688301210294751;<=50K;1.0;correct;1
>50K;-0.03624485858713672;>50K;0.0;correct;1
>50K;0.4104952035006406;>50K;0.0;correct;1
>50K;0.3615874050745501;>50K;0.0;correct;1
>50K;0.40480235150421356;<=50K;1.0;incorrect;0
<=50K;0.5769918001308623;<=50K;1.0;correct;1
<=50K;0.6919893111128608;<=50K;1.0;correct;1
<=50K;0.7463199393458048;<=50K;1.0;correct;1
<=50K;0.6486278556359522;<=50K;1.0;correct;1
>50K;0.23995749537189742;>50K;0.0;correct;1
>50K;0.31778474308624216;>50K;0.0;correct;1
>50K;0.10746835427037571;>50K;0.0;correct;1
>50K;-0.04741236544772892;<=50K;1.0;incorrect;0
<=50K;0.8102042144885293;<=50K;1.0;correct;1
>50K;0.42229979021969244;<=50K;1.0;incorrect;0
>50K;-0.6184171176941768;>50K;0.0;correct;1
<=50K;0.5364853094353148;>50K;0.0;incorrect;0
>50K;-0.03884523045168048;>50K;0.0;correct;1
>50K;0.4366888499580077;<=50K;1.0;incorrect;0
<=50K;0.7512294302626981;<=50K;1.0;correct;1
<=50K;0.5452669544700435;>50K;0.0;incorrect;0
<=50K;0.6610338127721385;>50K;0.0;incorrect;0
<=50K;0.9810980601765854;<=50K;1.0;correct;1
<=50K;0.5532714912365613;>50K;0.0;incorrect;0
<=50K;0.8302226419331141;<=50K;1.0;correct;1
<=50K;0.6646466461332102;<=50K;1.0;correct;1
>50K;0.29758469459045406;>50K;0.0;correct;1
<=50K;0.8554206323013802;<=50K;1.0;correct;1
>50K;-0.26168494432365325;>50K;0.0;correct;1
<=50K;1.2602387224271046;>50K;0.0;incorrect;0
<=50K;1.0437477537209363;<=50K;1.0;correct;1
>50K;0.02902054623589173;>50K;0.0;correct;1
<=50K;0.7865665398213539;<=50K;1.0;correct;1
>50K;-0.04415950843902511;>50K;0.0;correct;1
<=50K;0.8176413086623652;<=50K;1.0;correct;1
>50K;0.21848843592760253;<=50K;1.0;incorrect;0
>50K;0.2494146355003537;>50K;0.0;correct;1
>50K;0.3847336814302049;>50K;0.0;correct;1
<=50K;0.9927657182184453;<=50K;1.0;correct;1
>50K;0.33382331610319765;>50K;0.0;correct;1
>50K;0.4550941045810532;<=50K;1.0;incorrect;0
<=50K;0.7336412483878088;<=50K;1.0;correct;1
>50K;0.17708630067201275;>50K;0.0;correct;1
<=50K;0.5727374328849639;<=50K;1.0;correct;1
>50K;0.27913960803462373;>50K;0.0;correct;1
>50K;0.48296410840754;>50K;0.0;correct;1
>50K;0.3264710663558496;>50K;0.0;correct;1
>50K;0.3424543747492825;>50K;0.0;correct;1
>50K;0.36798983342447394;<=50K;1.0;incorrect;0
<=50K;1.2436229506246386;<=50K;1.0;correct;1
<=50K;0.8913429327863432;<=50K;1.0;correct;1
<=50K;0.7542543722159984;<=50K;1.0;correct;1
<=50K;0.9445031538826494;<=50K;1.0;correct;1
<=50K;0.7672693871477592;<=50K;1.0;correct;1
>50K;0.3891810592014087;>50K;0.0;correct;1
>50K;0.2800045549241672;<=50K;1.0;incorrect;0
<=50K;0.5401122294340452;<=50K;1.0;correct;1
<=50K;1.0277296503731574;<=50K;1.0;correct;1
>50K;0.24649096864378733;>50K;0.0;correct;1
>50K;0.290696043198835;<=50K;1.0;incorrect;0
<=50K;0.6312714378000089;<=50K;1.0;correct;1
>50K;0.49994602766667473;>50K;0.0;correct;1
<=50K;0.9619508916019581;<=50K;1.0;correct;1
<=50K;0.7347708326087707;<=50K;1.0;correct;1
>50K;0.17696204063225957;>50K;0.0;correct;1
>50K;0.3748110514812865;>50K;0.0;correct;1
<=50K;0.5543839947134022;<=50K;1.0;correct;1
>50K;0.20560898988637616;>50K;0.0;correct;1
>50K;0.14739244262985288;>50K;0.0;correct;1
<=50K;0.5498549871538808;<=50K;1.0;correct;1
<=50K;1.0290916921086726;<=50K;1.0;correct;1
<=50K;0.9751456432321273;<=50K;1.0;correct;1
<=50K;0.5193427372369874;<=50K;1.0;correct;1
>50K;0.29142362103115066;>50K;0.0;correct;1
>50K;0.121886034854441;>50K;0.0;correct;1
<=50K;0.8854414329356297;<=50K;1.0;correct;1
<=50K;0.5204604688681549;>50K;0.0;incorrect;0
<=50K;0.7359610021811261;<=50K;1.0;correct;1
<=50K;0.8014761414074261;<=50K;1.0;correct;1
>50K;0.3299473269877176;<=50K;1.0;incorrect;0
<=50K;1.1140130672956916;<=50K;1.0;correct;1
>50K;0.37521803130866077;>50K;0.0;correct;1
<=50K;0.8978034139108013;<=50K;1.0;correct;1
>50K;0.33539888723964295;>50K;0.0;correct;1
>50K;0.4779817347541438;>50K;0.0;correct;1
>50K;0.44174267860050226;>50K;0.0;correct;1
<=50K;0.6266390339927027;<=50K;1.0;correct;1
>50K;0.32823460361373263;>50K;0.0;correct;1
>50K;0.442433756221211;>50K;0.0;correct;1
>50K;0.1350779616275784;>50K;0.0;correct;1
>50K;0.30336166423063526;>50K;0.0;correct;1
<=50K;0.84820545387797;<=50K;1.0;correct;1
>50K;0.47060007878311627;>50K;0.0;correct;1
<=50K;0.9803945200968586;<=50K;1.0;correct;1
>50K;0.30412001324090715;>50K;0.0;correct;1
<=50K;0.5908261646909612;<=50K;1.0;correct;1
>50K;0.4827645847587229;<=50K;1.0;incorrect;0
>50K;0.2697817774432977;>50K;0.0;correct;1
<=50K;0.745801449919961;<=50K;1.0;correct;1
<=50K;0.6691948740659617;<=50K;1.0;correct;1
>50K;0.4915347817838202;<=50K;1.0;incorrect;0
<=50K;0.5001919185384667;<=50K;1.0;correct;1
<=50K;0.9529917403825598;<=50K;1.0;correct;1
<=50K;0.7488043077934224;>50K;0.0;incorrect;0
>50K;0.4579338453299083;>50K;0.0;correct;1
<=50K;1.0626973238512443;<=50K;1.0;correct;1
>50K;0.32823460361373263;>50K;0.0;correct;1
>50K;0.24685950074875418;>50K;0.0;correct;1
>50K;0.4915347817838202;>50K;0.0;correct;1
<=50K;0.6301812364019944;<=50K;1.0;correct;1
>50K;0.14191028200457395;>50K;0.0;correct;1
>50K;0.4481873687130206;>50K;0.0;correct;1
>50K;0.3780049287093976;<=50K;1.0;incorrect;0
<=50K;0.7120628497260356;<=50K;1.0;correct;1
<=50K;0.8469973218069801;<=50K;1.0;correct;1
<=50K;0.5364340874822988;>50K;0.0;incorrect;0
>50K;0.04937567839977214;>50K;0.0;correct;1
>50K;0.4754689667081448;<=50K;1.0;incorrect;0
>50K;0.19387843708710334;>50K;0.0;correct;1
>50K;0.3178547228700248;<=50K;1.0;incorrect;0
>50K;0.46527080789047875;<=50K;1.0;incorrect;0
>50K;0.037583233272591554;>50K;0.0;correct;1
<=50K;0.7603099334594847;<=50K;1.0;correct;1
<=50K;0.9561567089410604;<=50K;1.0;correct;1
<=50K;0.7829102833270862;<=50K;1.0;correct;1
<=50K;0.9285001407564438;<=50K;1.0;correct;1
<=50K;0.6076540726456361;<=50K;1.0;correct;1
<=50K;0.8688301210294751;<=50K;1.0;correct;1
<=50K;0.5666263985281028;>50K;0.0;incorrect;0
>50K;0.4109360288513919;>50K;0.0;correct;1
>50K;0.49314161526156736;>50K;0.0;correct;1
>50K;0.428891757159866;<=50K;1.0;incorrect;0
>50K;0.04209250612237403;>50K;0.0;correct;1
<=50K;0.9665985199906195;<=50K;1.0;correct;1
>50K;0.010312196186427203;>50K;0.0;correct;1
>50K;0.4694452466808002;>50K;0.0;correct;1
>50K;0.19928114090989962;>50K;0.0;correct;1
>50K;0.22752567598568088;>50K;0.0;correct;1
>50K;0.11861074142679257;<=50K;1.0;incorrect;0
<=50K;0.8411106712340168;<=50K;1.0;correct;1
<=50K;0.5621968853082928;<=50K;1.0;correct;1
<=50K;0.9402429967876501;<=50K;1.0;correct;1
<=50K;0.5150875945251503;<=50K;1.0;correct;1
<=50K;0.5299347225800182;>50K;0.0;incorrect;0
<=50K;0.5872480604358532;<=50K;1.0;correct;1
>50K;0.13606294829144155;>50K;0.0;correct;1
<=50K;0.7477040899602352;<=50K;1.0;correct;1
